"caseid","eventid","processtype","starttime","completiontime","activity","resource"
"8081799f-fc63-434b-8ed0-3b19b94b74be","1cfd2f5b-7691-4cd2-92e0-e7014519ace2","abgeschlossenheitsbescheinigung","2022-11-08T14:15:55Z","2022-11-08T14:15:55Z","Zustellung Postfach Servicebereich","19"
"902301c2-2556-45f3-86ae-762785f2d13f","51c1983d-6065-4eb1-8729-2f990347e403","abgeschlossenheitsbescheinigung","2022-11-10T10:39:40Z","2022-11-10T10:39:40Z","Antrag eingegangen","182"
"902301c2-2556-45f3-86ae-762785f2d13f","05ceec84-1cba-4298-93aa-73a9750e1dd0","abgeschlossenheitsbescheinigung","2022-11-10T10:39:41Z","2022-11-10T10:39:41Z","Zustellung Postfach Servicebereich","182"
"902301c2-2556-45f3-86ae-762785f2d13f","fd11fc97-94bb-413d-a4e4-b9e2705bd18c","abgeschlossenheitsbescheinigung","2022-11-10T10:41:05Z","2022-11-10T10:41:06Z","Aktenzeichen hinzufügen","19"
"902301c2-2556-45f3-86ae-762785f2d13f","c77392a0-cae7-4c5e-bc76-36fdbafc3c6b","abgeschlossenheitsbescheinigung","2022-11-10T10:41:21Z","2022-11-10T10:41:24Z","Status ändern","19"
"902301c2-2556-45f3-86ae-762785f2d13f","efedb118-eedd-42cb-9801-d821699056cc","abgeschlossenheitsbescheinigung","2022-11-10T10:41:22Z","2022-11-10T10:41:23Z","[auto] Nachricht Statuswechsel versenden","19"
"902301c2-2556-45f3-86ae-762785f2d13f","462cad7e-c650-49b2-9286-9358be740e95","abgeschlossenheitsbescheinigung","2022-11-10T10:41:39Z","2022-11-10T10:41:42Z","Gebühr erheben","19"
"902301c2-2556-45f3-86ae-762785f2d13f","6ba28807-fb07-494d-8ec3-b791df51e33a","abgeschlossenheitsbescheinigung","2022-11-10T10:41:40Z","2022-11-10T10:41:40Z","Zustellung Postfach Servicebereich","19"
"902301c2-2556-45f3-86ae-762785f2d13f","bc38b7e7-9541-429c-acd4-b3d2d293a525","abgeschlossenheitsbescheinigung","2022-11-10T10:41:57Z","2022-11-10T10:41:58Z","Interner Bearbeitungsvermerk","19"
"902301c2-2556-45f3-86ae-762785f2d13f","48db93b6-ae48-4d1a-a0c5-a197c1bffdc1","abgeschlossenheitsbescheinigung","2022-11-10T10:42:08Z","2022-11-10T10:42:12Z","Bescheid zustellen","19"
"902301c2-2556-45f3-86ae-762785f2d13f","5d492256-a5b0-42a8-ad45-27320c4cee06","abgeschlossenheitsbescheinigung","2022-11-10T10:42:10Z","2022-11-10T10:42:10Z","Zustellung Postfach Servicebereich","19"
"902301c2-2556-45f3-86ae-762785f2d13f","5e5831a9-cf64-4221-ba42-bc69a10c4ec0","abgeschlossenheitsbescheinigung","2022-11-10T10:42:23Z","2022-11-10T10:42:23Z","Vorgangsbezogener Nachrichtenversand Servicebereich","19"
"902301c2-2556-45f3-86ae-762785f2d13f","0048f878-8781-48de-8dcd-44bfc3dea2e9","abgeschlossenheitsbescheinigung","2022-11-10T10:42:36Z","2022-11-10T10:42:38Z","Externe Beteiligung anfordern","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","a1ae657e-88b8-4236-9cfe-43b3e6834165","abgeschlossenheitsbescheinigung","2022-11-10T11:14:26Z","2022-11-10T11:14:26Z","Antrag eingegangen","182"
"b0203239-5af4-41ab-ad5a-d24fa029149c","833e199f-1dea-4b44-a1dc-ab0866869c54","abgeschlossenheitsbescheinigung","2022-11-10T11:14:27Z","2022-11-10T11:14:27Z","Zustellung Postfach Servicebereich","182"
"b0203239-5af4-41ab-ad5a-d24fa029149c","e43daf3d-1fc3-4acf-b199-ff05b3bd3d99","abgeschlossenheitsbescheinigung","2022-11-10T11:19:12Z","2022-11-10T11:19:13Z","Aktenzeichen hinzufügen","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","84f9f63b-5c70-477c-bf62-ef613fef19e9","abgeschlossenheitsbescheinigung","2022-11-10T11:19:35Z","2022-11-10T11:19:39Z","Status ändern","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","a5560ea7-b587-455e-b6ea-310d2aa67544","abgeschlossenheitsbescheinigung","2022-11-10T11:19:36Z","2022-11-10T11:19:38Z","[auto] Nachricht Statuswechsel versenden","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","fcb538a7-37fd-4dbe-bcb3-3fbb844333fe","abgeschlossenheitsbescheinigung","2022-11-10T11:19:55Z","2022-11-10T11:19:58Z","Gebühr erheben","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","d0c1f661-6862-4384-a831-af629a6adcdb","abgeschlossenheitsbescheinigung","2022-11-10T11:19:56Z","2022-11-10T11:19:56Z","Zustellung Postfach Servicebereich","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","0dcbad58-e628-4443-bd95-9bc9b6a04785","abgeschlossenheitsbescheinigung","2022-11-10T11:20:20Z","2022-11-10T11:20:22Z","Externe Beteiligung anfordern","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","6579e7cf-de6f-457f-a0c3-651a8af9eae8","abgeschlossenheitsbescheinigung","2022-11-10T11:20:32Z","2022-11-10T11:20:34Z","Interner Bearbeitungsvermerk","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","d9288466-4a7d-4d71-bdc1-6a8ffdf9dd72","abgeschlossenheitsbescheinigung","2022-11-10T11:20:54Z","2022-11-10T11:20:59Z","Bescheid zustellen","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","4ceab511-9a8a-4d48-873b-9a9fd6d15f10","abgeschlossenheitsbescheinigung","2022-11-10T11:20:56Z","2022-11-10T11:20:56Z","Zustellung Postfach Servicebereich","19"
"b0203239-5af4-41ab-ad5a-d24fa029149c","61632217-9d85-424a-8d0b-c6c44e3a1f3b","abgeschlossenheitsbescheinigung","2022-11-10T11:21:16Z","2022-11-10T11:21:16Z","Vorgangsbezogener Nachrichtenversand Servicebereich","19"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","f2de1063-0ff8-411d-af58-0e700579c675","abgeschlossenheitsbescheinigung","2022-12-01T08:31:53Z","2022-12-01T08:31:53Z","Antrag eingegangen","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","3a137496-3486-4375-86bc-a27921021dc5","abgeschlossenheitsbescheinigung","2022-12-01T08:31:54Z","2022-12-01T08:31:54Z","Zustellung Postfach Servicebereich","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","6efae5ff-da1c-45d4-950b-08ebef1484fa","abgeschlossenheitsbescheinigung","2022-12-01T08:36:19Z","2022-12-01T08:36:22Z","Status ändern","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","2b45d678-d7e1-4c4d-985a-6d952324e459","abgeschlossenheitsbescheinigung","2022-12-01T08:36:20Z","2022-12-01T08:36:21Z","[auto] Nachricht Statuswechsel versenden","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","dac96ea5-abc8-4119-9b7d-ab442a0bcc6f","abgeschlossenheitsbescheinigung","2022-12-01T08:40:45Z","2022-12-01T08:40:45Z","Vorgangsbezogener Nachrichtenversand Servicebereich","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","aeabb969-3da9-470c-8442-53bc80e01dc8","abgeschlossenheitsbescheinigung","2022-12-01T08:42:00Z","2022-12-01T08:42:00Z","Vorgangsbezogener Nachrichtenversand Servicebereich","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","b18ce804-cda1-4afa-b3c5-ba47da040eb5","abgeschlossenheitsbescheinigung","2022-12-01T08:45:29Z","2022-12-01T08:45:32Z","Gebühr erheben","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","4c7073f3-e238-42b4-8080-0ae6ef5b1121","abgeschlossenheitsbescheinigung","2022-12-01T08:45:30Z","2022-12-01T08:45:30Z","Zustellung Postfach Servicebereich","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","c497f7f5-f192-45e1-a9d5-e211bd66b96a","abgeschlossenheitsbescheinigung","2022-12-01T08:53:13Z","2022-12-01T08:53:16Z","Externe Beteiligung anfordern","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","d061923b-2545-4265-ba32-e87028c656fb","abgeschlossenheitsbescheinigung","2022-12-01T08:56:27Z","2022-12-01T08:56:29Z","Externe Beteiligung anfordern ""Stellungnahme zu Beteiligung""","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","b58c14cf-3de7-4d8c-88d8-5d8548f8de59","abgeschlossenheitsbescheinigung","2022-12-01T09:00:18Z","2022-12-01T09:00:21Z","Interner Bearbeitungsvermerk","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","6a9db0bd-fe36-4fc6-b793-1813f9810ff3","abgeschlossenheitsbescheinigung","2022-12-01T09:55:17Z","2022-12-01T09:55:22Z","Bescheid zustellen","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","1a10d71c-c861-475b-a6f3-e67966395ca7","abgeschlossenheitsbescheinigung","2022-12-01T09:55:19Z","2022-12-01T09:55:19Z","Zustellung Postfach Servicebereich","1"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","9fa43d27-8961-4a0a-8a6f-59637af5dbf1","abgeschlossenheitsbescheinigung","2022-12-15T11:24:04Z","2022-12-15T11:24:04Z","Zustellung Postfach Servicebereich","182"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","30b129e1-3ad1-46b2-a692-23646fbde882","abgeschlossenheitsbescheinigung","2022-12-15T11:24:04Z","2022-12-15T11:24:04Z","Antrag eingegangen","182"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","a6646ba2-c8be-4f29-a4c5-f9577706665e","abgeschlossenheitsbescheinigung","2022-12-15T15:33:31Z","2022-12-15T15:33:34Z","Status ändern","19"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","c2fdd3be-39c0-4085-95e3-1a12413d848a","abgeschlossenheitsbescheinigung","2022-12-15T15:33:32Z","2022-12-15T15:33:33Z","[auto] Nachricht Statuswechsel versenden","19"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","66e58af8-16f6-4639-801a-851b5a61b83d","abgeschlossenheitsbescheinigung","2022-12-15T15:33:46Z","2022-12-15T15:33:47Z","Aktenzeichen hinzufügen","19"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","0e40cf4e-a60c-419b-9405-c34d6d575394","abgeschlossenheitsbescheinigung","2022-12-15T15:33:54Z","2022-12-15T15:33:57Z","Gebühr erheben","19"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","6db82c80-852a-457a-b04e-ca1bdefc6632","abgeschlossenheitsbescheinigung","2022-12-15T15:33:55Z","2022-12-15T15:33:55Z","Zustellung Postfach Servicebereich","19"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","099ea28c-c721-4280-a1eb-b4caf5f139a8","abgeschlossenheitsbescheinigung","2022-12-15T15:34:28Z","2022-12-15T15:34:29Z","Externe Beteiligung anfordern","19"
"e1f91802-8b7a-433e-8882-93f8b4f650e6","64a34637-a27a-4f21-b587-d1943a39871f","abgeschlossenheitsbescheinigung","2022-12-15T15:41:06Z","2022-12-15T15:41:08Z","Interner Bearbeitungsvermerk","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","2c023a13-de22-42c2-8f20-5bde46e8534a","abgeschlossenheitsbescheinigung","2022-12-19T10:20:51Z","2022-12-19T10:20:51Z","Antrag eingegangen","182"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","7714a10c-ea12-4e63-a563-37a638f4daac","abgeschlossenheitsbescheinigung","2022-12-19T10:20:52Z","2022-12-19T10:20:52Z","Zustellung Postfach Servicebereich","182"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","0cba7e8b-9be7-4f2e-98d9-1921ad8d2a98","abgeschlossenheitsbescheinigung","2022-12-19T10:24:43Z","2022-12-19T10:24:44Z","Aktenzeichen hinzufügen","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","10d760bc-ed6f-43a8-a6ed-715622497347","abgeschlossenheitsbescheinigung","2022-12-19T10:25:01Z","2022-12-19T10:25:05Z","Status ändern","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","2d524cf3-76ec-49dc-9ac7-c6bc8d2283d6","abgeschlossenheitsbescheinigung","2022-12-19T10:25:02Z","2022-12-19T10:25:04Z","[auto] Nachricht Statuswechsel versenden","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","fc82918f-48a3-4b27-a83a-4f6274b22ee5","abgeschlossenheitsbescheinigung","2022-12-19T10:26:03Z","2022-12-19T10:26:06Z","Gebühr erheben","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","43a8f808-a7ec-400a-b43c-fec329017048","abgeschlossenheitsbescheinigung","2022-12-19T10:26:04Z","2022-12-19T10:26:04Z","Zustellung Postfach Servicebereich","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","53766623-acf1-467f-8d82-12294133f749","abgeschlossenheitsbescheinigung","2022-12-19T10:27:45Z","2022-12-19T10:27:47Z","Externe Beteiligung anfordern","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","4f7c89ed-f391-48f9-b142-464b00a496ad","abgeschlossenheitsbescheinigung","2022-12-19T10:28:49Z","2022-12-19T10:28:51Z","Interner Bearbeitungsvermerk","19"
"b4d46611-7ee1-41de-b86e-696a3c48eccb","0e0025ab-cfb3-4e6e-88d9-18cb8461956e","abgeschlossenheitsbescheinigung","2022-12-19T10:29:04Z","2022-12-19T10:29:04Z","Antrag eingegangen","189"
"b4d46611-7ee1-41de-b86e-696a3c48eccb","4a63cb2e-0bf7-4175-b5e0-815f0a3f0192","abgeschlossenheitsbescheinigung","2022-12-19T10:29:05Z","2022-12-19T10:29:05Z","Zustellung Postfach Servicebereich","189"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","6b74a1bc-7bc4-4808-a748-3c0658e94a0a","abgeschlossenheitsbescheinigung","2022-12-19T10:29:13Z","2022-12-19T10:29:18Z","Bescheid zustellen","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","35eec018-7e58-4616-a9a7-2efd6032576a","abgeschlossenheitsbescheinigung","2022-12-19T10:29:15Z","2022-12-19T10:29:15Z","Zustellung Postfach Servicebereich","19"
"b3748cef-63fa-47a3-b82d-96690b4f50c4","4df5470f-e7ad-4511-8a34-59b718ed51d6","abgeschlossenheitsbescheinigung","2022-12-19T10:31:18Z","2022-12-19T10:31:18Z","Vorgangsbezogener Nachrichtenversand Servicebereich","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","7467bb56-5367-4ed3-84d6-2174c2093211","abgeschlossenheitsbescheinigung","2022-12-19T11:11:46Z","2022-12-19T11:11:46Z","Antrag eingegangen","182"
"aa086236-1e21-463a-b1ef-46b7d77389b3","48bfe5b2-3905-475d-a6ba-b6e45dab082b","abgeschlossenheitsbescheinigung","2022-12-19T11:11:47Z","2022-12-19T11:11:47Z","Zustellung Postfach Servicebereich","182"
"aa086236-1e21-463a-b1ef-46b7d77389b3","cb78f569-8321-4bfa-a0c1-1e98c0fe554d","abgeschlossenheitsbescheinigung","2022-12-19T11:17:09Z","2022-12-19T11:17:10Z","Aktenzeichen hinzufügen","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","b6ba358f-134c-48d5-a179-e95a7f6295c2","abgeschlossenheitsbescheinigung","2022-12-19T11:17:38Z","2022-12-19T11:17:42Z","Status ändern","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","88768019-1e04-4f7c-bb52-4a73e45c2bad","abgeschlossenheitsbescheinigung","2022-12-19T11:17:40Z","2022-12-19T11:17:41Z","[auto] Nachricht Statuswechsel versenden","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","e36725ad-cd34-48f7-a465-8d712a69333a","abgeschlossenheitsbescheinigung","2022-12-19T11:18:20Z","2022-12-19T11:18:23Z","Gebühr erheben","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","ef70c13b-60aa-4c4c-8d1d-e4ffad5f4909","abgeschlossenheitsbescheinigung","2022-12-19T11:18:21Z","2022-12-19T11:18:21Z","Zustellung Postfach Servicebereich","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","54a50189-4525-4d9b-8768-5212636adf08","abgeschlossenheitsbescheinigung","2022-12-19T11:19:30Z","2022-12-19T11:19:32Z","Externe Beteiligung anfordern","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","f0e54d8b-ae2d-4689-a4be-ecde1923ce44","abgeschlossenheitsbescheinigung","2022-12-19T11:19:59Z","2022-12-19T11:20:01Z","Interner Bearbeitungsvermerk","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","f24b209f-b4c6-42ae-a93a-b5d4e53084b1","abgeschlossenheitsbescheinigung","2022-12-19T11:20:36Z","2022-12-19T11:20:40Z","Bescheid zustellen","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","58ed9277-2357-4efa-bf99-2db4d016ba61","abgeschlossenheitsbescheinigung","2022-12-19T11:20:37Z","2022-12-19T11:20:37Z","Zustellung Postfach Servicebereich","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","dfb2834a-709c-4abc-a3d4-f0c6f7b4f503","abgeschlossenheitsbescheinigung","2022-12-19T11:21:23Z","2022-12-19T11:21:23Z","Vorgangsbezogener Nachrichtenversand Servicebereich","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","73a0f51d-e0e2-4461-9a30-46ecb2fbd1cb","abgeschlossenheitsbescheinigung","2023-01-19T20:27:21Z","2023-01-19T20:27:27Z","Bescheinigung zustellen","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","c8234773-88e5-4b9b-b5aa-0ee0bc250973","abgeschlossenheitsbescheinigung","2023-01-19T20:27:24Z","2023-01-19T20:27:24Z","Zustellung Postfach Servicebereich","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","0d42ea52-e559-4312-bec1-061722130c84","abgeschlossenheitsbescheinigung","2023-01-24T14:54:41Z","2023-01-24T14:54:45Z","Datei hinzufügen","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","f23006a9-f09f-4949-abce-ca9d48a91eb2","abgeschlossenheitsbescheinigung","2023-01-26T17:27:03Z","2023-01-26T17:27:10Z","Gebührenbescheid zustellen","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","643c3adb-1184-4341-b96a-d2b39a4e5fe0","abgeschlossenheitsbescheinigung","2023-01-26T17:27:06Z","2023-01-26T17:27:06Z","Zustellung Postfach Servicebereich","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","721ddc1a-1f8f-43fa-a563-9aeebafc1df1","abgeschlossenheitsbescheinigung","2023-01-31T20:41:12Z","2023-01-31T20:41:19Z","Gebühr erheben","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","1be5b7e7-173f-427c-bbac-6341af1da480","abgeschlossenheitsbescheinigung","2023-01-31T20:41:15Z","2023-01-31T20:41:15Z","Zustellung Postfach Servicebereich","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","0474dffb-ba5b-456e-9bf4-bfbb143a7f70","abgeschlossenheitsbescheinigung","2023-02-07T11:16:55Z","2023-02-07T11:17:05Z","Gebühr erheben","19"
"aa086236-1e21-463a-b1ef-46b7d77389b3","7d5071f8-001f-4aa0-abdf-788157e47ec7","abgeschlossenheitsbescheinigung","2023-02-07T11:16:59Z","2023-02-07T11:16:59Z","Zustellung Postfach Servicebereich","19"
"d7e5f966-35ff-4bf6-83f1-9b62d2216768","b16697f8-5903-4844-b6a0-bfc24a3b7023","abgeschlossenheitsbescheinigung","2023-02-07T11:21:35Z","2023-02-07T11:21:35Z","Zustellung Postfach Servicebereich","182"
"d7e5f966-35ff-4bf6-83f1-9b62d2216768","6e13aa8c-337b-43d8-bf0c-360fd4715a79","abgeschlossenheitsbescheinigung","2023-02-07T11:21:35Z","2023-02-07T11:21:35Z","Antrag eingegangen","182"
"d7e5f966-35ff-4bf6-83f1-9b62d2216768","19230692-22e3-4704-a2e4-b45a36b9c93c","abgeschlossenheitsbescheinigung","2023-02-07T11:22:06Z","2023-02-07T11:22:09Z","Gebühr erheben","19"
"d7e5f966-35ff-4bf6-83f1-9b62d2216768","6e008671-6729-478c-8c8f-6db3a1501106","abgeschlossenheitsbescheinigung","2023-02-07T11:22:07Z","2023-02-07T11:22:07Z","Zustellung Postfach Servicebereich","19"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","0538a16d-1272-4bae-9d7e-2920e02f3266","abgeschlossenheitsbescheinigung","2023-02-07T13:17:56Z","2023-02-07T13:18:03Z","Gebühr erheben","1"
"8fa4f8f9-06e9-4bbf-9889-07aa3f268248","9735ad21-58da-4d31-8d3f-7ac04bd9cf25","abgeschlossenheitsbescheinigung","2023-02-07T13:17:59Z","2023-02-07T13:17:59Z","Zustellung Postfach Servicebereich","1"
"d7e5f966-35ff-4bf6-83f1-9b62d2216768","a5fe70de-cba6-4057-a644-15cc5ae6df08","abgeschlossenheitsbescheinigung","2023-02-07T14:28:27Z","2023-02-07T14:28:30Z","Ablehnungsbescheinigung zustellen","19"
